['/cluster/scratch/rthakur/dl/hardnet/code', '/cluster/apps/python/3.6.1/lib64/python36.zip', '/cluster/apps/python/3.6.1/lib64/python3.6', '/cluster/apps/python/3.6.1/lib64/python3.6/lib-dynload', '/cluster/home/tianhu/.local/lib64/python3.6/site-packages', '/cluster/apps/python/3.6.1/lib64/python3.6/site-packages', '/cluster/scratch/rthakur/dl/hardnet/code']
Using cuda

parsed options:
{'w1bsroot': '/cluster/scratch/rthakur/dl/hardnet/code/../data/sets/wxbs-descriptors-benchmark/code/', 'dataroot': 'data/sets/', 'enable_logging': True, 'log_dir': 'data/logsmegadepth_RGB_STN_64', 'model_dir': 'data/models_megadepth_RGB_STN_64/', 'experiment_name': 'megadepth_RGB_STN_64/', 'training_set': 'liberty', 'loss': 'triplet_margin', 'batch_reduce': 'min', 'num_workers': 0, 'pin_memory': True, 'decor': False, 'anchorave': False, 'imageSize': 64, 'mean_image': 0.443728476019, 'std_image': 0.20197947209, 'resume': '', 'start_epoch': 0, 'epochs': 1000, 'anchorswap': True, 'batch_size': 256, 'test_batch_size': 256, 'n_triplets': 5000000, 'margin': 1.0, 'gor': False, 'freq': 10.0, 'alpha': 1.0, 'lr': 10.0, 'fliprot': False, 'augmentation': False, 'lr_decay': 1e-06, 'wd': 0.0001, 'optimizer': 'sgd', 'no_cuda': False, 'gpu_id': '0', 'seed': 0, 'log_interval': 10, 'cuda': True}

Building the validation dataset...
100
Building a new training dataset...
STN weight Parameter containing:
tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.],
        [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
          0.,  0.,  0.,  0.]], device='cuda:0')
STN weight_bias Parameter containing:
tensor([ 1.,  0.,  0.,  0.,  1.,  0.], device='cuda:0')
grad value None
features.0.weight tensor([[[[-0.2120, -0.1108,  0.0775],
         [[ 3.2043e-02, -6.6419e-03,  1.9872e-02],
          [-1.3935e-02,  3.9992e-02,  6.5887e-03],
          [-1.6392e-02, -6.4486e-03,  3.8332e-02]],

         [[ 5.9906e-02,  1.0340e-02,  1.7519e-02],
          [-4.9494e-02, -2.2322e-02,  2.4823e-02],
          [ 3.2462e-02, -1.7447e-02,  3.2773e-02]]],


        [[[-5.2283e-02, -5.4299e-02, -9.2711e-03],
          [ 8.6692e-03, -5.0115e-02,  3.1474e-02],
          [-7.8179e-02,  2.0069e-02,  5.7055e-02]],

         [[ 7.8756e-02,  6.8564e-02,  3.3478e-04],
          [ 5.6092e-04, -7.5915e-02,  3.8126e-02],
          [ 2.2190e-02,  2.9736e-02,  6.9585e-02]],

         [[ 2.4310e-02, -1.9888e-02,  5.5263e-02],
          [ 1.1882e-02, -5.7940e-03,  2.2937e-03],
          [ 4.7928e-02, -5.4791e-03, -6.2626e-02]],

         ...,

         [[ 4.2868e-02,  1.3635e-02,  1.2218e-03],
          [ 4.7584e-02, -2.4740e-02, -3.1630e-02],
          [ 1.3109e-03, -9.4377e-03,  1.2610e-02]],

         [[-4.5813e-02,  1.8322e-02, -4.2742e-02],
          [ 1.2624e-02,  3.9605e-03, -3.1963e-03],
          [-3.6309e-02, -4.1887e-02, -1.3371e-02]],

         [[-1.2128e-02,  5.6753e-04,  5.9977e-02],
          [ 1.1944e-01,  1.7583e-03, -6.0835e-02],
          [ 1.6699e-02,  6.9811e-02, -2.0628e-02]]],


        ...,


        [[[ 5.4412e-02, -4.1743e-03,  1.6697e-03],
          [ 6.3499e-04,  6.9149e-02,  2.7633e-02],
          [ 2.8552e-02,  8.5349e-03,  9.0186e-02]],

         [[-6.9066e-03, -1.4675e-02,  6.4309e-03],
          [ 6.0636e-02,  2.9782e-02,  6.7655e-03],
          [-1.6926e-02, -5.8415e-02,  3.5536e-03]],

         [[-1.3459e-02, -6.1958e-02,  4.0543e-02],
          [ 4.4678e-02, -2.4505e-02,  3.6671e-02],
          [ 2.9960e-02, -7.6517e-03, -4.9583e-02]],

         ...,

         [[-1.0521e-02, -3.4891e-02, -6.2754e-02],
          [ 7.0791e-02, -4.2906e-03,  7.8853e-03],
          [-2.7459e-02,  7.2083e-03, -1.6666e-02]],

         [[ 3.6075e-03,  3.5894e-03,  7.3664e-02],
          [ 5.9908e-03, -4.0204e-02,  1.4858e-02],
          [ 2.1179e-03,  3.1171e-02, -4.7556e-02]],

         [[-3.7899e-02, -1.9257e-02, -3.7238e-02],
          [-2.2169e-02,  4.0233e-02,  1.9869e-02],
          [ 1.6221e-02,  1.9965e-02, -3.6076e-02]]],


        [[[ 1.9987e-03, -2.3529e-02,  1.7218e-03],
          [ 4.6889e-02, -7.5548e-02, -4.4954e-02],
          [ 2.2697e-02, -4.8670e-02,  6.3290e-03]],

         [[ 2.3237e-02, -4.4898e-02,  1.0482e-03],
          [-3.2918e-02,  8.6691e-02,  1.4477e-02],
          [ 8.2355e-03, -3.7953e-02, -6.2002e-02]],

         [[ 1.4107e-02, -1.8101e-02, -1.7022e-03],
          [ 3.4258e-02, -5.0986e-03, -3.0205e-03],
          [ 1.6002e-03,  4.2945e-03, -8.8213e-03]],

         ...,

         [[ 2.3496e-02, -3.9387e-02,  4.0426e-03],
          [-9.8087e-03,  1.3913e-04,  7.3292e-03],
          [ 3.7575e-02, -6.4492e-03,  2.9176e-03]],

         [[-6.9032e-02, -2.8656e-02,  5.5119e-03],
          [-2.0232e-02, -1.2175e-02,  2.4892e-02],
          [-1.9604e-02, -5.8782e-02, -4.1901e-02]],

         [[ 5.4121e-03,  3.3680e-02, -7.5383e-03],
          [-3.4157e-02,  3.1162e-02, -1.7022e-02],
          [-6.8578e-02, -3.4074e-02,  5.0510e-02]]],


        [[[-1.4492e-02,  1.6176e-02, -2.7832e-02],
          [-6.4115e-03, -5.1546e-02,  3.0618e-03],
          [-6.5263e-02, -1.1409e-02, -5.9051e-03]],

         [[ 2.5602e-02,  3.0438e-02, -2.7104e-02],
          [-2.4066e-02,  5.0967e-03, -4.3448e-03],
          [ 9.8383e-02, -6.8771e-03, -4.4570e-03]],

         [[-1.7328e-02, -8.6275e-03, -1.6311e-02],
          [ 4.1766e-02,  4.3826e-02, -1.4446e-02],
          [ 3.0768e-02,  3.7824e-03, -3.0143e-02]],

         ...,

         [[-3.8183e-02,  1.3668e-02, -4.6933e-02],
          [-3.1322e-02, -7.6957e-03, -5.3497e-02],
          [-3.4480e-02,  6.3065e-02,  2.2817e-02]],

         [[ 4.3136e-02,  6.0569e-02,  1.4390e-02],
          [ 2.4453e-02,  7.4331e-02, -9.4655e-03],
          [ 3.7821e-02,  3.6439e-02,  4.3931e-02]],

         [[ 6.0955e-04, -3.2300e-02, -1.2856e-02],
          [ 1.5159e-02,  1.1430e-02, -4.9550e-02],
          [ 3.3585e-02,  2.0920e-02, -2.1997e-02]]]], device='cuda:0')
features.6.weight tensor([[[[ 4.6649e-02, -1.8667e-02,  7.8363e-03],
          [ 1.2644e-02,  1.1600e-02, -6.3232e-02],
          [-2.7979e-02, -4.5022e-02, -1.1378e-02]],

         [[-1.1060e-02, -1.4019e-02,  3.8319e-04],
          [ 1.5215e-02, -5.6417e-02, -2.7767e-02],
          [-1.3897e-02, -4.9230e-03,  2.5858e-02]],

         [[-8.6517e-03, -9.2530e-04, -7.9375e-02],
          [-4.4342e-04, -6.4784e-03,  3.2439e-02],
          [-1.3208e-02,  1.2996e-02,  2.8752e-02]],

         ...,

         [[ 4.1780e-02,  4.1435e-02, -4.5197e-02],
          [ 3.8022e-02,  1.4842e-02,  1.4610e-02],
          [-4.7901e-02, -6.2362e-02,  5.4562e-02]],

         [[-5.4435e-02,  5.7242e-02, -1.8084e-02],
          [ 1.4709e-02,  4.1548e-02, -3.7298e-02],
          [ 7.4254e-04,  1.6317e-02,  1.5512e-02]],

         [[-6.5025e-02, -2.1445e-02,  4.0817e-02],
          [ 4.3027e-02, -5.9464e-03, -1.0939e-02],
          [-4.3358e-02, -3.1686e-02,  4.4690e-03]]],


        [[[ 3.9334e-02,  6.9047e-02,  1.1258e-02],
          [ 2.3686e-02,  7.7569e-03,  5.4966e-02],
          [-4.6482e-02, -3.0721e-02, -2.2364e-02]],

         [[ 1.1173e-02, -1.3632e-02,  4.5284e-02],
          [ 1.2773e-02, -2.4832e-02,  2.0344e-02],
          [ 4.8831e-02,  1.6498e-02,  6.3556e-02]],

         [[-7.3338e-02,  8.7590e-02,  3.9713e-02],
          [-3.5030e-03,  2.9690e-02,  5.0074e-02],
          [ 6.0973e-02,  1.0732e-02, -8.2344e-04]],

         ...,

         [[ 3.2011e-02, -6.7417e-02, -5.4158e-02],
          [-7.1047e-03,  1.1771e-02,  4.0530e-02],
          [ 2.2314e-02, -1.2706e-02, -4.7820e-02]],

         [[ 8.9621e-03, -1.3469e-02, -1.1444e-02],
          [-2.1759e-02,  6.0793e-03, -4.3326e-03],
          [-2.7253e-02,  1.2848e-02, -2.9099e-02]],

         [[ 1.4884e-02,  4.1442e-02,  2.1556e-02],
          [-2.5985e-02, -1.2150e-03,  5.3486e-02],
          [ 5.9049e-02, -5.0398e-03,  3.0517e-02]]],


        [[[-4.4514e-02,  2.0801e-02, -2.3928e-02],
          [-3.2338e-02, -2.1715e-02,  2.0370e-02],
          [ 2.7088e-02,  3.4784e-02,  1.3694e-02]],

         [[ 3.1009e-02, -4.2926e-02, -3.0358e-02],
          [-2.8082e-02,  3.3542e-02, -3.6405e-02],
          [-1.0299e-02,  2.4308e-02,  5.7009e-02]],

         [[ 2.4769e-03, -6.9138e-03,  2.9726e-03],
          [-2.2776e-02, -1.2581e-02, -2.4602e-02],
          [-4.1319e-03,  2.5920e-02, -1.3321e-02]],

         ...,

         [[ 3.0691e-02,  4.6506e-02,  2.3280e-02],
          [-2.4964e-03,  2.1921e-02, -4.2071e-02],
          [ 3.5410e-02, -2.4759e-03, -3.5390e-02]],

         [[-1.0588e-02, -2.3856e-02, -1.4045e-02],
          [ 3.5456e-02, -4.3018e-02,  2.7469e-02],
          [-4.4700e-02,  2.1666e-02,  4.5228e-02]],

         [[-4.4041e-02,  1.2083e-03,  1.3998e-02],
          [-1.1076e-02, -5.1535e-02, -3.2295e-03],
          [-1.7305e-02, -1.0379e-02,  2.5576e-02]]],


        ...,


        [[[-3.6982e-02, -3.3527e-03,  6.4664e-03],
          [ 1.2854e-02,  2.9235e-04,  3.3562e-02],
          [ 1.3203e-02, -1.2002e-02, -8.1099e-03]],

         [[ 3.0401e-03,  2.4710e-02, -2.9991e-02],
          [-4.1605e-02, -3.8443e-02, -2.6345e-02],
          [ 2.1145e-02,  8.3163e-03, -3.1687e-03]],

         [[ 2.1250e-02, -6.3670e-02,  5.6767e-02],
          [ 2.5981e-02, -2.5899e-02,  7.0272e-03],
          [ 6.0571e-02, -1.7626e-02,  5.5996e-02]],

         ...,

         [[ 4.6969e-02, -3.3863e-02, -3.8588e-02],
          [-4.5619e-03,  5.1595e-02,  5.8343e-03],
          [ 3.8444e-02, -1.7624e-02, -2.2842e-02]],

         [[-4.0800e-02,  8.9342e-03,  3.2154e-02],
          [ 2.3723e-02,  7.0648e-03,  1.4042e-02],
          [ 1.0966e-02,  1.8131e-03,  2.4037e-02]],

         [[ 2.4602e-02,  2.9595e-03, -8.7808e-03],
          [ 2.3434e-02,  1.3464e-02,  2.5896e-02],
          [-1.1728e-02, -2.0835e-02, -2.5221e-02]]],


        [[[ 3.1207e-02,  4.8594e-02, -4.6052e-03],
          [ 4.8045e-02,  3.8958e-04, -5.9757e-02],
          [-5.0702e-02, -1.6157e-02,  5.0990e-02]],

         [[ 2.7153e-02, -7.3506e-03,  7.4844e-03],
          [ 1.1689e-02,  1.0029e-01,  3.6509e-02],
          [ 1.5605e-02, -3.5451e-02,  6.2155e-02]],

         [[-3.8825e-02, -8.1196e-02,  5.1953e-02],
          [ 7.1100e-02,  4.1740e-03,  3.2823e-02],
          [ 3.7455e-02, -3.5631e-02, -1.4747e-02]],

         ...,

         [[-1.9790e-02,  5.8800e-02,  2.2807e-02],
          [-3.4352e-02, -6.6032e-03,  1.0779e-03],
          [ 5.2449e-02,  1.7207e-02,  2.2159e-02]],

         [[-2.2740e-02,  8.0691e-03, -1.5365e-02],
          [ 7.7973e-02, -3.0208e-02,  9.4655e-04],
          [-1.8547e-02,  1.7768e-02,  4.7008e-02]],

         [[ 1.8154e-02, -2.9406e-03, -2.0913e-02],
          [ 2.5579e-02, -7.7407e-02, -1.0181e-01],
          [ 1.8886e-02,  2.0527e-02,  3.4562e-03]]],


        [[[-4.3725e-03,  2.8241e-02, -6.5531e-02],
          [-1.8966e-02, -3.8388e-05, -5.1959e-02],
          [-2.1387e-02,  3.3499e-02, -4.0544e-03]],

         [[-5.9452e-02,  3.5743e-02,  3.3040e-02],
          [ 7.6753e-03,  5.6356e-03,  3.4329e-02],
          [-3.2427e-02, -1.3120e-02, -5.1353e-02]],

         [[-1.9286e-03,  3.7802e-02, -4.8254e-02],
          [ 3.8040e-02,  4.9370e-03, -2.0566e-02],
          [-1.9125e-02,  7.5940e-02,  5.2877e-03]],

         ...,

         [[-3.9092e-02,  4.0993e-03,  4.0084e-02],
          [ 7.6625e-03,  1.0467e-04,  8.4897e-03],
          [-1.5645e-02,  2.6344e-02, -5.4641e-02]],

         [[-5.3895e-02,  6.0989e-02, -1.5994e-02],
          [ 2.3374e-02, -8.9322e-03,  1.2365e-02],
          [-4.8905e-02,  1.4430e-02,  1.9222e-02]],

         [[ 6.3301e-03, -1.0370e-02,  9.4528e-03],
          [ 3.3006e-03,  4.2919e-02, -7.2380e-02],
          [ 4.9039e-02, -1.7309e-02,  2.9614e-02]]]], device='cuda:0')
features.9.weight tensor([[[[ 3.1160e-02, -5.6423e-03, -2.3313e-02],
          [ 1.8241e-02,  2.7339e-02, -1.8258e-02],
          [-8.4531e-03,  1.3622e-02,  2.9157e-02]],

         [[-3.5717e-02,  8.6580e-04, -3.6784e-02],
          [-2.8480e-02, -2.3290e-02, -1.4315e-02],
          [ 3.6058e-02, -1.1427e-02, -4.8864e-03]],

         [[ 2.5297e-02, -2.0348e-02,  5.5201e-02],
          [-2.0987e-02, -2.2253e-02, -2.8913e-02],
          [-1.6444e-02, -6.1183e-03, -3.8397e-02]],

         ...,

         [[-9.4492e-03,  4.7679e-02,  1.5697e-02],
          [ 1.3525e-02, -1.9630e-02,  1.4267e-02],
          [ 1.5890e-02, -7.6140e-04, -1.7405e-02]],

         [[ 1.4361e-02, -7.1115e-03, -3.0755e-02],
          [-4.8097e-02,  4.4442e-02, -9.9976e-03],
          [ 2.4791e-02,  1.9526e-02, -1.0836e-02]],

         [[ 3.1691e-03, -5.2026e-02,  5.2173e-02],
          [-2.2969e-02,  5.3801e-03, -8.9983e-03],
          [ 2.9685e-02,  4.5231e-03, -3.4977e-02]]],


        [[[ 1.0513e-02,  2.8559e-03,  2.0683e-02],
          [-1.3439e-02,  2.6252e-02,  1.6456e-02],
          [ 2.8955e-02,  2.4864e-02, -9.5875e-03]],

         [[-1.6477e-02,  5.3715e-03,  1.2249e-02],
          [ 1.4007e-02, -2.7338e-03,  3.1589e-02],
          [-4.3323e-03,  1.8055e-02, -3.2845e-02]],

         [[-1.6912e-02, -2.4717e-03, -2.2691e-02],
          [-2.0532e-02,  4.9719e-03,  6.3095e-03],
          [-3.1928e-02, -6.9647e-03,  2.5306e-02]],

         ...,

         [[ 1.8143e-03, -1.8774e-02, -8.4043e-03],
          [-2.8353e-02,  2.5042e-02,  2.1575e-03],
          [-9.5277e-03, -8.4002e-04, -5.7191e-02]],

         [[-3.6660e-04, -1.0859e-02, -1.9724e-02],
          [ 1.6372e-02, -2.0185e-02, -2.8080e-03],
          [ 2.5381e-02,  2.4683e-02,  3.7759e-02]],

         [[-5.5668e-02, -4.4295e-03,  1.0067e-02],
          [ 4.8264e-02, -1.7678e-02,  3.5204e-02],
          [ 5.7826e-03, -3.5991e-02,  3.2834e-02]]],


        [[[ 1.5757e-03, -3.5838e-02, -2.1939e-02],
          [ 3.8795e-02, -3.7671e-02,  1.2130e-02],
          [-8.1784e-03,  2.8373e-02, -1.3715e-02]],

         [[ 3.5481e-02,  9.1436e-03, -2.2328e-02],
          [-3.8278e-02, -4.3121e-03, -4.8520e-03],
          [-1.3295e-03, -2.2081e-02, -7.2077e-03]],

         [[-2.7917e-02, -1.4302e-02, -2.6229e-02],
          [-2.1417e-02,  3.0984e-02, -4.5492e-02],
          [ 9.7435e-03, -3.4904e-02,  4.8999e-03]],

         ...,

         [[-1.1296e-02,  1.0003e-02, -3.0296e-02],
          [-1.6503e-02, -1.9030e-02, -4.0466e-02],
          [-3.0609e-02, -1.2957e-02,  6.1376e-03]],

         [[ 3.1849e-03, -1.9059e-02, -1.1069e-02],
          [-2.7929e-02,  2.7961e-02,  5.5579e-04],
          [ 2.7488e-02, -1.2020e-02,  1.2142e-03]],

         [[-1.0615e-02,  3.6005e-03,  3.4746e-02],
          [-1.8155e-02, -1.3906e-02,  2.6762e-02],
          [ 2.8303e-02,  4.4636e-02,  8.8620e-03]]],


        ...,


        [[[ 1.4419e-02,  2.8976e-02,  4.9658e-03],
          [-5.1702e-03, -7.4163e-03,  3.0484e-02],
          [-3.7448e-02,  2.3321e-02,  4.9345e-02]],

         [[-3.5638e-02, -2.6679e-03, -1.9260e-02],
          [ 1.2209e-02,  7.4458e-03, -1.9665e-02],
          [ 6.7555e-03,  1.0320e-02, -2.5492e-02]],

         [[-1.8551e-03,  2.5174e-02,  1.5901e-02],
          [-2.4434e-02,  2.7149e-02, -3.4894e-02],
          [ 1.9332e-03, -1.8978e-02, -1.9816e-02]],

         ...,

         [[ 1.4758e-02,  8.8437e-04,  7.2575e-04],
          [-2.2688e-04, -2.6619e-02,  1.1111e-02],
          [-3.0685e-02, -1.1673e-02, -3.2272e-02]],

         [[ 1.1266e-02,  3.7069e-02, -3.8419e-02],
          [ 3.2204e-02, -3.0174e-02, -1.9097e-02],
          [-1.1673e-02,  2.2037e-02,  1.7235e-03]],

         [[ 3.7261e-02, -1.3885e-02,  2.1066e-02],
          [-2.1715e-02, -4.9929e-03,  2.4186e-02],
          [-3.7743e-02, -1.9755e-03,  1.8177e-02]]],


        [[[ 2.6907e-02,  1.5143e-02,  3.7336e-02],
          [-1.3776e-02, -2.1723e-02, -4.1292e-02],
          [-1.7392e-02, -4.2206e-02, -3.9676e-02]],

         [[-1.8554e-02, -1.1254e-02, -2.5820e-02],
          [ 3.4119e-02, -1.0178e-02,  7.6752e-02],
          [ 4.8860e-02,  1.0632e-02,  1.4084e-02]],

         [[ 3.0913e-02, -1.7866e-02, -3.5594e-02],
          [ 2.8881e-03,  2.3661e-02, -2.9277e-02],
          [ 3.4186e-02,  5.1210e-02, -1.6652e-02]],

         ...,

         [[-1.9065e-02,  2.5150e-02,  5.7603e-02],
          [ 2.8445e-02,  1.0266e-03, -7.9945e-03],
          [ 1.5216e-02,  1.2629e-02, -8.7718e-03]],

         [[ 3.9025e-02, -1.3400e-02,  8.4839e-03],
          [ 2.3928e-02,  4.1665e-03,  1.5771e-02],
          [-2.7947e-02, -3.9542e-03, -2.5940e-02]],

         [[ 1.7885e-02,  1.0570e-02,  1.0646e-02],
          [-3.4428e-02, -3.8319e-02, -1.3179e-02],
          [ 6.6832e-03,  4.3983e-02, -4.8180e-03]]],


        [[[-6.3701e-04, -2.2894e-02,  8.7158e-03],
          [-9.4708e-03,  2.1337e-02, -5.1271e-02],
          [ 8.7690e-03, -2.2392e-02,  1.8256e-02]],

         [[ 3.9219e-02,  1.5273e-02, -2.5583e-03],
          [ 9.7328e-03,  6.2656e-03, -7.6979e-03],
          [ 2.8589e-02,  4.4770e-02, -1.4102e-02]],

         [[-4.1066e-02,  2.3650e-02,  3.2179e-02],
          [-1.9622e-02, -3.4209e-02,  1.3367e-02],
          [ 3.8193e-02,  1.1261e-02,  1.2292e-02]],

         ...,

         [[ 3.0444e-03,  2.8051e-02,  2.3402e-02],
          [ 2.5145e-02,  5.5718e-02,  1.3498e-03],
          [-5.6528e-03, -2.5763e-02,  1.4159e-03]],

         [[ 1.1259e-02,  7.6516e-04,  1.3053e-02],
          [-4.1343e-02, -3.7877e-02, -2.5254e-02],
          [-3.3159e-02,  1.5272e-02,  8.3522e-03]],

         [[ 1.1179e-02,  3.2355e-02,  3.1039e-02],
          [ 1.2331e-02, -6.9521e-02, -2.3897e-02],
          [ 1.6815e-02,  1.5525e-02,  1.1181e-02]]]], device='cuda:0')
features.12.weight tensor([[[[-2.0119e-02, -1.6939e-02, -5.9270e-03],
          [-5.2574e-02, -3.4414e-02,  6.5877e-02],
          [-1.9950e-02,  2.4700e-02,  1.0836e-02]],

         [[-2.1451e-02,  4.4007e-02,  2.8024e-02],
          [ 3.5394e-02, -2.6553e-03,  3.4766e-02],
          [-2.1109e-03, -2.6682e-06, -3.1686e-02]],

         [[ 2.9462e-02,  4.9787e-02,  4.1072e-04],
          [ 3.6649e-03,  1.0663e-02,  3.2258e-03],
          [ 1.2364e-02, -2.3288e-02,  4.2538e-03]],

         ...,

         [[-5.8450e-02, -4.5343e-02,  1.1421e-02],
          [-1.0029e-02, -1.0318e-02,  1.4113e-02],
          [ 3.3837e-02,  2.4907e-03,  1.2361e-02]],

         [[-2.0936e-02, -3.2819e-04,  1.9450e-02],
          [ 6.6918e-03,  3.0948e-02,  1.2600e-02],
          [ 4.6229e-02, -6.5502e-03,  4.6207e-02]],

         [[ 3.2644e-03, -1.4147e-03,  2.7722e-02],
          [-1.4110e-02,  1.0000e-02,  9.3252e-03],
          [ 5.1816e-03, -2.5440e-02,  3.0630e-02]]],


        [[[-6.3964e-02,  4.8830e-03,  2.4695e-02],
          [ 8.4066e-03,  3.3720e-02, -9.6210e-03],
          [ 2.8010e-02, -1.0125e-02, -1.0545e-02]],

         [[ 2.5266e-02,  3.5550e-03,  5.5461e-04],
          [-2.4821e-03,  1.7126e-02, -4.0385e-03],
          [-7.8593e-03,  1.0238e-02, -1.0905e-03]],

         [[ 2.8498e-02,  5.0743e-02,  9.0891e-04],
          [-3.5909e-02, -1.4862e-02,  6.4740e-03],
          [-5.6742e-02, -3.5101e-04,  6.6937e-02]],

         ...,

         [[-6.5837e-04, -4.1032e-02, -1.7539e-02],
          [-7.5256e-04,  3.7022e-02,  3.2019e-02],
          [ 3.9865e-02,  7.7179e-03, -1.5323e-02]],

         [[-4.9698e-02, -5.2182e-03, -1.7484e-02],
          [-7.2486e-04, -5.4038e-03, -1.8749e-02],
          [ 8.6498e-03,  2.7594e-02, -3.0959e-02]],

         [[-4.6085e-02,  5.1401e-03, -1.1349e-02],
          [ 2.5742e-02,  4.8673e-03, -2.2701e-02],
          [ 5.4167e-03, -6.0566e-02,  3.4181e-02]]],


        [[[ 2.0010e-03,  3.0177e-02,  1.4617e-03],
          [ 8.2249e-05,  4.7145e-02, -5.1360e-02],
          [-1.2736e-02,  4.9580e-02, -1.6849e-02]],

         [[ 3.1129e-03, -7.0242e-03,  3.6012e-02],
          [-1.4094e-02, -1.4948e-02, -2.4530e-02],
          [-6.1085e-02, -2.3271e-02, -1.2445e-02]],

         [[-1.4871e-03, -3.6697e-02, -2.7856e-02],
          [-1.0590e-02,  3.4958e-02, -1.9530e-02],
          [-4.1407e-02,  3.3031e-02, -8.9128e-03]],

         ...,

         [[-1.4151e-02,  3.1445e-02, -5.4580e-03],
          [-4.1298e-02,  1.3953e-02, -3.6745e-02],
          [-6.8345e-03, -3.5589e-02,  3.8899e-03]],

         [[-2.6498e-02,  1.9187e-03,  2.0190e-02],
          [-7.3293e-03, -1.8201e-02,  7.9503e-03],
          [-3.4425e-02, -5.8560e-02, -2.3705e-02]],

         [[ 1.0171e-02,  2.3810e-02, -2.5470e-02],
          [ 2.6313e-02, -4.2780e-02,  3.5449e-02],
          [-7.5673e-03, -1.8834e-02, -4.7366e-02]]],


        ...,


        [[[ 4.9636e-03,  1.5475e-02, -4.5675e-02],
          [-2.6536e-02,  7.4086e-03,  3.5525e-02],
          [-3.3643e-02, -3.8494e-03,  3.7166e-02]],

         [[ 1.8126e-03,  4.1765e-02, -1.8916e-02],
          [ 2.8228e-02, -2.9265e-03,  2.0369e-02],
          [-9.6722e-03, -1.5623e-02,  4.7409e-04]],

         [[ 4.4861e-03, -3.1742e-02, -1.7025e-04],
          [-1.3629e-02, -8.3365e-03,  2.2163e-02],
          [ 4.4555e-02, -1.9003e-02,  1.2557e-02]],

         ...,

         [[ 1.6934e-02,  2.4551e-02, -3.0029e-02],
